DrugName	CID	DrugID
Iobenguane (131I)	71184	CHEMBL1615779
Ioflupane	10048368	CHEMBL1945778
Ioflupane I-123	3086674	CHEMBL3989517
Iopamidol	65492	CHEMBL1200932
Ipratropium	657309	CHEMBL1621597
Ipratropium bromide hydrate	16738693	CHEMBL2134724
Iprindole	21722	CHEMBL126224
Iproniazid	3748	CHEMBL92401
Ipstyl	6918011	CHEMBL1201185
Irbesartan	3749	CHEMBL1513
Irinotecan	60838	CHEMBL481
Isavuconazonium	6918606	CHEMBL1183349
Isavuconazonium sulfate	72196309	CHEMBL3137333
Isoaminile	6481	CHEMBL2105002
Isocarboxazid	3759	CHEMBL1201168
Isoetharine	3762	CHEMBL1201213
Isometheptene	22297	CHEMBL1697841
Isometheptene mucate	15605556	CHEMBL2355839
Isoniazid	3767	CHEMBL64
Isopropamide	3775	CHEMBL1201232
Isopropyl alcohol	3776	CHEMBL582
Isopropyl unoprostone	5282175	CHEMBL1200661
Isoproterenol	3779	CHEMBL434
Isoproterenol hydrochloride	5807	CHEMBL1711
Isosorbide dinitrate	6883	CHEMBL6622
Isosorbide mononitrate	27661	CHEMBL1311
Isotretinoin	5282379	CHEMBL547
Isradipine	3784	CHEMBL1648
Istodax	5352062	CHEMBL343448
Istradefylline	5311037	CHEMBL431770
Ivabradine	132999	CHEMBL471737
Ivabradine hydrochloride	3045381	CHEMBL2145077
Ivacaftor	16220172	CHEMBL2010601
Ivadal	13620391	CHEMBL3989820
Ivomec	9812710	CHEMBL1200633
Ivosidenib	71657455	CHEMBL3989958
Ixabepilone	6445540	CHEMBL1201752
Ixazomib	25183872	CHEMBL2141296
Ixazomib citrate	56844015	CHEMBL3545432
Kanamycin	6032	CHEMBL1384
Ketanserin	3822	CHEMBL51
Ketazolam	33746	CHEMBL2104356
Ketoconazole	3823	CHEMBL157101
Ketoprofen	3825	CHEMBL571
Ketorolac	3826	CHEMBL469
Ketorolac tromethamine	84003	CHEMBL1201124
Ketotifen	3827	CHEMBL534
Kindavate	71716069	CHEMBL2308885
L-Cysteine hydrochloride	60960	CHEMBL1200630
Labetalol	3869	CHEMBL429
Labetalol hydrochloride	71412	CHEMBL1200323
Lacidipine	5311217	CHEMBL460291
Lacosamide	219078	CHEMBL58323
Lactitol	157355	CHEMBL1661
Lactulose	11333	CHEMBL296306
Lamivudine	60825	CHEMBL141
Lamotrigine	3878	CHEMBL741
Lansoprazole	3883	CHEMBL480
Lapatinib	208908	CHEMBL554
Larotrectinib	46188928	CHEMBL3889654
Larotrectinib sulfate	67330085	CHEMBL3989939
Lasmiditan	11610526	CHEMBL3039520
Lasmiditan succinate	46927777	CHEMBL3039526
Latamoxef	47499	CHEMBL74632
Latanoprost	5311221	CHEMBL1051
Latanoprostene BUNOD	11156438	CHEMBL2364612
Ledipasvir	67505836	CHEMBL2374220
Lefamulin	25185057	CHEMBL3291398
Lefamulin acetate	86346053	CHEMBL3545309
Leflunomide	3899	CHEMBL960
Lemborexant	56944144	CHEMBL3545367
Lenalidomide	216326	CHEMBL848
Lenvatinib	9823820	CHEMBL1289601
Lenvatinib mesylate	11237762	CHEMBL2105704
Lercanidipine	65866	CHEMBL250270
Lesinurad	53465279	CHEMBL2105720
Letermovir	45138674	CHEMBL1241951
Letrozole	3902	CHEMBL1444
Leuprolide acetate	657180	CHEMBL1200775
Leuprolide mesylate	73456806	CHEMBL4802223
Leuprorelin	657181	CHEMBL1201199
Levalbuterol	123600	CHEMBL1002
Levalbuterol hydrochloride	123601	CHEMBL1201061
Levamisole	26879	CHEMBL1454
Levamlodipine	9822750	CHEMBL2111097
Levamlodipine maleate	69165622	CHEMBL4594288
Levetiracetam	5284583	CHEMBL1286
Levobunolol	39468	CHEMBL1201237
Levobunolol hydrochloride	5284409	CHEMBL1201177
Levocabastine	54385	CHEMBL1615438
Levocarnitine	10917	CHEMBL1149
Levocetirizine	1549000	CHEMBL1201191
Levocetirizine dihydrochloride	9955977	CHEMBL1201190
Levodopa	6047	CHEMBL1009
Levofloxacin	149096	CHEMBL33
Levoleucovorin	135398559	CHEMBL1908841
Levoleucovorin calcium	135500522	CHEMBL1908361
Levomefolate calcium	135564391	CHEMBL1615371
Levomefolic acid	135398561	CHEMBL1231574
Levomepromazine	72287	CHEMBL1764
Levomethadyl acetate	15130	CHEMBL1514
Levomilnacipran	6917779	CHEMBL99946
Levomilnacipran hydrochloride	6917778	CHEMBL2105732
Levonorgestrel	13109	CHEMBL1389
Levothyroxine	5819	CHEMBL1624
Levothyroxine sodium monohydrate	23667619	CHEMBL2103741
Lhrh, 6(d-nal(2))	49800011	CHEMBL1201309
Lidocaine	3676	CHEMBL79
Lidocaine hydrochloride monohydrate	16219577	CHEMBL1200409
Lidoflazine	3926	CHEMBL92870
Lifitegrast	11965427	CHEMBL2048028
Linaclotide	16158208	CHEMBL3301675
Linagliptin	10096344	CHEMBL237500
Lincomycin	3000540	CHEMBL1447
Lincomycin hydrochloride monohydrate	71476	CHEMBL3989551
Lindane	727	CHEMBL15891
Linezolid	441401	CHEMBL126
Liothyronine	5920	CHEMBL1544
Liothyronine sodium	23666110	CHEMBL1201119
Liraglutide recombinant	155543961	CHEMBL4524066
Lisdexamfetamine	11597698	CHEMBL1201222
Lisdexamfetamine dimesylate	11597697	CHEMBL1201178
Lisinopril	5362119	CHEMBL1237
Lisinopril dihydrate	5362118	CHEMBL419213
Lisuride	28864	CHEMBL157138
Lithium carbonate	11125	CHEMBL1200826
Lithium citrate	13520	CHEMBL1201170
Locol	16760425	CHEMBL2218894
Lodoxamide	44564	CHEMBL1201266
Lofepramine	3947	CHEMBL87708
Lofexidine	30668	CHEMBL17860
Lofexidine hydrochloride	30667	CHEMBL1788132
Lomefloxacin	3948	CHEMBL561
Lomitapide	9853053	CHEMBL354541
Lomitapide mesylate	11274333	CHEMBL2105662
Lomustine	3950	CHEMBL514
Lonafarnib	148195	CHEMBL298734
Loperamide	3955	CHEMBL841
Loperamide hydrochloride	71420	CHEMBL1707
Lopinavir	92727	CHEMBL729
Loracarbef	5284585	CHEMBL1013
Loracarbef monohydrate	5284584	CHEMBL1200610
Loratadine	3957	CHEMBL998
Lorazepam	3958	CHEMBL580
Lorcaserin	11658860	CHEMBL360328
Lorlatinib	71731823	CHEMBL3286830
Lornoxicam	54690031	CHEMBL1569487
Losartan	3961	CHEMBL191
Loteprednol etabonate	444025	CHEMBL1200865
Lovastatin	53232	CHEMBL503
Lovaza	9831414	CHEMBL1200711
Loxapine	3964	CHEMBL831
Lubiprostone	157920	CHEMBL1201134
Luliconazole	3003141	CHEMBL2105689
Lumacaftor	16678941	CHEMBL2103870
Lumateperone	21302490	CHEMBL3306803
Lumefantrine	6437380	CHEMBL38827
Lumiracoxib	151166	CHEMBL404108
Lurasidone	213046	CHEMBL1237021
Lurasidone hydrochloride	11237860	CHEMBL1615372
Lurbinectedin	57327016	CHEMBL4297516
Lusutrombopag	49843517	CHEMBL2107831
Lymecycline	54707177	CHEMBL2103929
Macitentan	16004692	CHEMBL2103873
Mafenide	3998	CHEMBL419
Mafenide acetate	25590	CHEMBL1201161
Magnesium Oxide	14792	CHEMBL1200572
Magnesium carbonate	11029	CHEMBL1200736
Magnesium chloride anhydrous	5360315	CHEMBL2219642
Magnesium citrate	6099959	CHEMBL3989480
Magnesium dichloride hexahydrate	24644	CHEMBL3185229
Magnesium sulfate	24083	CHEMBL2021423
Magnesium sulfate heptahydrate	24843	CHEMBL3989857
Malathion	4004	CHEMBL1200468
Mandelic acid	1292	CHEMBL1609
Mannitol	6251	CHEMBL689
Maprotiline	4011	CHEMBL21731
Maprotiline hydrochloride	71478	CHEMBL1237135
Maralixibat	9831643	CHEMBL363392
Maralixibat chloride	9831642	CHEMBL17879
Maraviroc	3002977	CHEMBL1201187
Masoprocol	71398	CHEMBL313972
Mazindol	4020	CHEMBL781
Mebendazole	4030	CHEMBL685
Mebeverine	4031	CHEMBL282121
Mebhydrolin	22530	CHEMBL1625607
Mebutamate	6151	CHEMBL1200922
Mecamylamine	4032	CHEMBL267936
Mechlorethamine	4033	CHEMBL427
Mechlorethamine hydrochloride	5935	CHEMBL1201001
Mecillinam	36273	CHEMBL530
Meclizine	4034	CHEMBL1623
Meclizine Hcl	173612	CHEMBL3989555
Meclofenamic acid	4037	CHEMBL509
Meclomen	23663959	CHEMBL1562610
Medazepam	4041	CHEMBL28333
Medroxyprogesterone acetate	6279	CHEMBL717
Medrysone	247839	CHEMBL1201173
Mefenamic acid	4044	CHEMBL686
Mefloquine	4046	CHEMBL416956
Mefruside	4047	CHEMBL2105131
Megestrol acetate	11683	CHEMBL1201139
Melanotan I	16154396	CHEMBL441738
Meloxicam	54677470	CHEMBL599
Melphalan	460612	CHEMBL852
Melphalan flufenamide	9935639	CHEMBL4303060
Melphalan flufenamide hydrochloride	70675838	CHEMBL4297403
Memantine	4054	CHEMBL807
Memantine hydrochloride	181458	CHEMBL1699
Menadione	4055	CHEMBL590
Menthol	1254	CHEMBL256087
Mepenzolate	4057	CHEMBL524004
Meperidine	4058	CHEMBL607
Meperidine hydrochloride	5750	CHEMBL1701
Mephaquin; Racemic mefloquine; Ro 21-5998; WR 142490	441362	CHEMBL535650
Mephentermine	3677	CHEMBL1201234
Mephenytoin	4060	CHEMBL861
Mephobarbital	8271	CHEMBL45029
Meprobamate	4064	CHEMBL979
Meptazinol	41049	CHEMBL314437
Mepyramine	4992	CHEMBL511
Mequitazine	4066	CHEMBL73451
Mercaptopurine	667490	CHEMBL1425
Meropenem	441130	CHEMBL127
Mesalamine	4075	CHEMBL704
Mesna	23662354	CHEMBL975
Mesoridazine	4078	CHEMBL1088
Metamizole	3111	CHEMBL461522
Metaproterenol	4086	CHEMBL776
Metaproterenol sulfate	441333	CHEMBL1568057
Metaraminol	5906	CHEMBL1201319
Metformin	4091	CHEMBL1431
Metformin hydrochloride	14219	CHEMBL1703
Methacholine	1993	CHEMBL978
Methacholine chloride	6114	CHEMBL1200764
Methacycline	54675785	CHEMBL249837
Methadone	4095	CHEMBL651
Methadone hydrochloride	14184	CHEMBL1200825
Methamphetamine	10836	CHEMBL1201201
Methamphetamine hydrochloride	66124	CHEMBL1200952
Methantheline	4097	CHEMBL1201264
Methapyrilene	4098	CHEMBL1411979
Metharbital	4099	CHEMBL450
Methazolamide	4100	CHEMBL19
Methdilazine	14677	CHEMBL1200959
Methenamine	4101	CHEMBL1201270
Methenamine hippurate	21945	CHEMBL1201104
Methicillin	6087	CHEMBL575
Methimazole	1349907	CHEMBL1515
Methotrexate	126941	CHEMBL34259
Methoxamine	6082	CHEMBL524
Methoxsalen	4114	CHEMBL416
Methoxyflurane	4116	CHEMBL1341
Methoxyphenamine	4117	CHEMBL2010507
Methscopolamine	71183	CHEMBL376897
Methsuximide	6476	CHEMBL697
Methyclothiazide	4121	CHEMBL1577
Methyl aminolevulinate	157922	CHEMBL1096562
Methyl aminolevulinate hydrochloride	157921	CHEMBL1201093
Methyl salicylate	4133	CHEMBL108545
Methylatropine	656598	CHEMBL1187724
Methyldopa	38853	CHEMBL459
Methylene Blue cation	4139	CHEMBL191083
Methylene Blue trihydrate	104827	CHEMBL550495
Methylergonovine	8226	CHEMBL1201356
Methylergonovine maleate	5281072	CHEMBL1200843
Methylhomatropine	5282592	CHEMBL1201235
Methylnaltrexone	5361918	CHEMBL1186579
Methylnaltrexone bromide	5361917	CHEMBL1201770
Methylphenidate	4158	CHEMBL796
Methylphenidate hydrochloride	9280	CHEMBL1722
Methylprednisolone	6741	CHEMBL650
Methylprednisolone acetate	5877	CHEMBL1364144
Methylprednisolone hemisuccinate	16923	CHEMBL1201265
Methylprednisolone sodium succinate	23680530	CHEMBL1201081
Methyltestosterone	6010	CHEMBL1395
Metildigoxin	443946	CHEMBL1697843
Metipranolol	31477	CHEMBL1291
Metixene	4167	CHEMBL1201342
Metoclopramide	4168	CHEMBL86
Metolazone	4170	CHEMBL878
Metoprolol	4171	CHEMBL13
Metoprolol succinate	62937	CHEMBL2356097
Metronidazole	4173	CHEMBL137
Metyrosine	441350	CHEMBL1200862
Mexiletine	4178	CHEMBL558
Mexiletine hydrochloride	21467	CHEMBL1200606
Mezlocillin	656511	CHEMBL1731
Mianserin	4184	CHEMBL6437
Mibefradil	60663	CHEMBL45816
Micafungin	477468	CHEMBL457547
Micafungin sodium	23666118	CHEMBL1237070
Miconazole	4189	CHEMBL91
Midalcipran	11622909	CHEMBL259209
Midazolam	4192	CHEMBL655
Midodrine	4195	CHEMBL1201212
Midostaurin	9829523	CHEMBL608533
Mifepristone	55245	CHEMBL1276308
Migalastat	176077	CHEMBL110458
Miglitol	441314	CHEMBL1561
Miglustat	51634	CHEMBL1029
Milk of magnesia	73981	CHEMBL1200718
Milrinone	4197	CHEMBL189
Milrinone lactate	172293	CHEMBL1200977
Miltefosine	3599	CHEMBL125
Minaprine	4199	CHEMBL278819
Minocycline	54675783	CHEMBL1434
Minocycline hydrochloride	54685925	CHEMBL1200881
Minoxidil	4201	CHEMBL802
Mipomersen sodium	44564107	CHEMBL502097
Mirabegron	9865528	CHEMBL2095212
Mirtazapine	4205	CHEMBL654
Misoprostol	5282381	CHEMBL606
Mitobronitol	656655	CHEMBL447629
Mitotane	4211	CHEMBL1670
Mitoxantrone	4212	CHEMBL58
Mitoxantrone hydrochloride	51082	CHEMBL1417019
Mizolastine	65906	CHEMBL94454
Mobocertinib	118607832	CHEMBL4650319
Mobocertinib succinate	146026179	CHEMBL4802239
Moclobemide	4235	CHEMBL86304
Modafinil	4236	CHEMBL1373
Moexipril	91270	CHEMBL1165
Moexipril hydrochloride	54889	CHEMBL1200534
Molindone	23897	CHEMBL460
Molindone hydrochloride	9883259	CHEMBL1200419
Molsidomine	5353788	CHEMBL1329455
Mometasone furoate	441336	CHEMBL1161
Monomethyl fumarate	5369209	CHEMBL589586
Monosodium phosphate	23672064	CHEMBL1368
Montelukast	5281040	CHEMBL787
Montelukast sodium	23663996	CHEMBL1200681
Moricizine	34633	CHEMBL1075
Morphine	5288826	CHEMBL70
Morphine sulfate pentahydrate	6321225	CHEMBL2103744
Moxidectin	9832912	CHEMBL2104415
Moxifloxacin	152946	CHEMBL32
Moxifloxacin hydrochloride	101526	CHEMBL1200735
Moxisylyte	4260	CHEMBL159226
Moxonidine	4810	CHEMBL19236
Mthpc	136106195	CHEMBL383675
Mupirocin	446596	CHEMBL719
Mupirocin calcium	5282317	CHEMBL3989715
Mycophenolic acid	446541	CHEMBL866
N-Acetyl-DL-glutamic acid	185	CHEMBL2142890
N-Propylajmaline	98070685	CHEMBL3833382
N-[(1R,2R)-1-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-hydroxy-3-pyrrolidin-1-ylpropan-2-yl]octanamide;2,3-dihydroxybutanedioic acid	145948323	CHEMBL4297066
N-benzyl-2-(5-(4-(2-morpholinoethoxy)phenyl)pyridin-2-yl)acetamide	23635314	CHEMBL571546
Nabumetone	4409	CHEMBL1070
Nadolol	39147	CHEMBL649
Nafcillin	8982	CHEMBL1443
Nafcillin sodium monohydrate	23704143	CHEMBL1568276
Naftazone	71688	CHEMBL2106794
Naftifine	47641	CHEMBL626
Naftifine hydrochloride	5281098	CHEMBL1200493
Nalbuphine	5311304	CHEMBL895
Nalbuphine hydrochloride	5360733	CHEMBL1201132
Naldemedine	54732242	CHEMBL2105755
Naldemedine tosylate	56837137	CHEMBL3039508
Nalidixic acid	4421	CHEMBL5
Nalmefene	5284594	CHEMBL982
Naloxegol	56959087	CHEMBL2219418
Naloxegol oxalate	56959086	CHEMBL2219416
Naloxone	5284596	CHEMBL80
Naloxone hydrochloride	5464092	CHEMBL1718
Naltrexone	5360515	CHEMBL19019
Naltrexone hydrochloride	5485201	CHEMBL1201149
Nandrolone decanoate	9677	CHEMBL1200946
Nandrolone phenpropionate	229455	CHEMBL1200412
Naphazoline	4436	CHEMBL761
Naphazoline hydrochloride	11079	CHEMBL1706
Naproxen	156391	CHEMBL154
Naproxen sodium	23681059	CHEMBL1200806
Naratriptan	4440	CHEMBL1278
Naratriptan hydrochloride	60875	CHEMBL1200601
Natamycin	5284447	CHEMBL1200656
Nateglinide	5311309	CHEMBL783
Natrum gluconicum	23664049	CHEMBL2068884
Nebivolol	71301	CHEMBL434394
Nebivolol hydrochloride	9933004	CHEMBL1201731
Nedocromil	50294	CHEMBL746
Nedocromil sodium	50295	CHEMBL915
Nefazodone	4449	CHEMBL623
Nefazodone hydrochloride	54911	CHEMBL1200492
Nefopam	4450	CHEMBL465026
Nelarabine	3011155	CHEMBL1201112
Nelfinavir	64143	CHEMBL584
Nelfinavir mesylate	64142	CHEMBL1205
Neostigmine	4456	CHEMBL278020
Neostigmine methylsulfate	5824	CHEMBL211471
Nepafenac	151075	CHEMBL1021
Neratinib	9915743	CHEMBL180022
Neratinib maleate	67307512	CHEMBL3989921
Netarsudil	66599893	CHEMBL4594250
Netarsudil mesylate	90410375	CHEMBL4594251
Netilmicin	441306	CHEMBL1572
Netupitant	6451149	CHEMBL206253
Nevirapine	4463	CHEMBL57
Nexium	9568613	CHEMBL2146133
Nialamide	4472	CHEMBL1256841
Nicardipine	4474	CHEMBL1484
Nicardipine hydrochloride	41114	CHEMBL1200326
Nicergoline	34040	CHEMBL1372950
Niclosamide	4477	CHEMBL1448
Nicorandil	47528	CHEMBL284906
Nicotinamide	936	CHEMBL1140
Nicotine	89594	CHEMBL3
Nicotinic acid	938	CHEMBL573
Nifedipine	4485	CHEMBL193
Nifurtimox	6842999	CHEMBL290960
Nikethamide	5497	CHEMBL2104607
Nilotinib	644241	CHEMBL255863
Nilotinib hydrochloride monohydrate	16757572	CHEMBL1201740
Nilutamide	4493	CHEMBL1274
Nimesulide	4495	CHEMBL56367
Nimodipine	4497	CHEMBL1428
Nintedanib	135423438	CHEMBL502835
Nintedanib esylate	135476717	CHEMBL3039504
Niraparib	24958200	CHEMBL1094636
Niraparib tosylate monohydrate	74763937	CHEMBL3989922
Nisoldipine	4499	CHEMBL1726
Nitazoxanide	41684	CHEMBL1401
Nitrendipine	4507	CHEMBL475534
Nitric oxide	145068	CHEMBL1200689
Nitrofurantoin	6604200	CHEMBL572
Nitrofurazone	5447130	CHEMBL869
Nitroglycerin	4510	CHEMBL730
Nitrous acid	24529	CHEMBL1161681
Nomifensine	4528	CHEMBL273575
Noptracin	70687193	CHEMBL2096639
Norepinephrine	439260	CHEMBL1437
Norethindrone acetate	5832	CHEMBL1201146
Norfloxacin	4539	CHEMBL9
Norgestimate	6540478	CHEMBL1200934
Nortriptyline	4543	CHEMBL445
Nortriptyline hydrochloride	441358	CHEMBL1201156
Noscapine	275196	CHEMBL364713
Not available	44564108	CHEMBL2219536
Nystatin A1	11286230	CHEMBL450895
Obeticholic acid	447715	CHEMBL566315
Octocrylene	22571	CHEMBL1201147
Octreotide	448601	CHEMBL1680
Octreotide acetate	6917964	CHEMBL1200480
Octyl methoxycinnamate	21630	CHEMBL3183184
Odevixibat	10153627	CHEMBL4297588
Ofloxacin	4583	CHEMBL4
Olanzapine	135398745	CHEMBL715
Olanzapine pamoate	135566032	CHEMBL3989694
Olaparib	23725625	CHEMBL521686
Oliceridine	66553195	CHEMBL2443262
Olmesartan medoxomil	130881	CHEMBL1200692
Olodaterol	11504295	CHEMBL605846
Olodaterol hydrochloride	11711522	CHEMBL2105743
Olopatadine	5281071	CHEMBL1189432
Olopatadine hydrochloride	5282402	CHEMBL1719
Olsalazine	22419	CHEMBL425
Olsalazine sodium	135413505	CHEMBL1201013
Omacetaxine mepesuccinate	285033	CHEMBL46286
Omadacycline	54697325	CHEMBL1689772
Omadacycline tosylate	54746485	CHEMBL2103854
Ombitasvir	54767916	CHEMBL3127326
Omeprazole	4594	CHEMBL1503
Ondansetron	4595	CHEMBL46
Ondansetron hydrochloride dihydrate	59774	CHEMBL3186492
Onglyza	11243969	CHEMBL385517
Opicapone	135565903	CHEMBL1089318
Oritavancin	16136912	CHEMBL1688530
Oritavancin diphosphate	53297457	CHEMBL3989766
Orlistat	3034010	CHEMBL175247
Ornidazole	28061	CHEMBL1449676
Orphenadrine	4601	CHEMBL900
Orphenadrine citrate	83823	CHEMBL1200395
Orphenadrine hydrochloride	9568	CHEMBL1201023
Oseltamivir	65028	CHEMBL1229
Oseltamivir phosphate	78000	CHEMBL1200340
Osilodrostat	44139752	CHEMBL3099695
Osilodrostat phosphate	71009737	CHEMBL3707393
Osimertinib	71496458	CHEMBL3353410
Osimertinib mesylate	78357807	CHEMBL3545063
Ospemifene	3036505	CHEMBL2105395
Ouabain	439501	CHEMBL222863
Ouabain octahydrate	6364534	CHEMBL1889436
Oxacillin	6196	CHEMBL819
Oxamniquine	4612	CHEMBL847
Oxaprozin	4614	CHEMBL1071
Oxatomide	4615	CHEMBL13828
Oxazepam	4616	CHEMBL568
Oxcarbazepine	34312	CHEMBL1068
Oxiconazole	5353853	CHEMBL1262
Oxiconazole nitrate	9556529	CHEMBL1200836
Oxitropium	6917866	CHEMBL4297364
Oxitropium bromide	6917865	CHEMBL4297109
Oxprenolol	4631	CHEMBL546
Oxtriphylline	656652	CHEMBL1200434
Oxybenzone	4632	CHEMBL1625
Oxybuprocaine	4633	CHEMBL1200
Oxybutynin	4634	CHEMBL1231
Oxybutynin chloride	91505	CHEMBL1133
Oxycodone	5284603	CHEMBL656
Oxycodone hydrochloride	5462350	CHEMBL1200890
Oxycodone terephthalate	23724882	CHEMBL3989826
Oxymetazoline	4636	CHEMBL762
Oxymetazoline hydrochloride	66259	CHEMBL1200791
Oxymorphone	5284604	CHEMBL963
Oxymorphone hydrochloride	5359390	CHEMBL1200794
Oxypertine	4640	CHEMBL2107011
Oxyphenbutazone	4641	CHEMBL1228
Oxyphenbutazone hydrate	104811	CHEMBL3989676
Oxyphencyclimine	4642	CHEMBL1495
Oxyphenisatine	31315	CHEMBL245807
Oxyphenonium	5749	CHEMBL1201286
Oxytetracycline	54675779	CHEMBL1517
Oxytocin	439302	CHEMBL395429
Ozanimod	52938427	CHEMBL3707247
Ozanimod hydrochloride	91618104	CHEMBL3707246
Ozenoxacin	9863827	CHEMBL3990047
Paclitaxel	36314	CHEMBL428647
Palbociclib	5330286	CHEMBL189963
Paliperidone	115237	CHEMBL1621
Paliperidone Palmitate	9852746	CHEMBL2107360
Palonosetron	6337614	CHEMBL1189679
Palonosetron hydrochloride	6918303	CHEMBL1720
Paludrine	9570076	CHEMBL1201059
Pamidronic acid	4674	CHEMBL834
Panobinostat	6918837	CHEMBL483254
Panobinostat lactate	23725423	CHEMBL3545368
Pantoprazole	4679	CHEMBL1502
Pantoprazole sodium hydrate	23684923	CHEMBL3989559
Pantothenic acid	6613	CHEMBL1594
Papaverine	4680	CHEMBL19224
Paramethadione	8280	CHEMBL1100
Parecoxib	119828	CHEMBL1206690
Pargyline	4688	CHEMBL673
Paricalcitol	5281104	CHEMBL1200622
Paritaprevir	45110509	CHEMBL3391662
Paromomycin	165580	CHEMBL370143
Paromomycin sulfate	441375	CHEMBL2206196
Paroxetine	43815	CHEMBL490
Paroxetine hydrochloride	62878	CHEMBL1708
Pasireotide embonate	118753638	CHEMBL3545188
Pazopanib	10113978	CHEMBL477772
Pazopanib hydrochloride	11525740	CHEMBL1201733
Pefloxacin	51081	CHEMBL267648
Pemetrexed	135410875	CHEMBL225072
Pemetrexed disodium	135413520	CHEMBL2360464
Pemigatinib	86705695	CHEMBL4297522
Pemoline	4723	CHEMBL1177
Penamecillin	10250769	CHEMBL2106988
Penbutolol	37464	CHEMBL1290
Penciclovir	135398748	CHEMBL1540
Penicillamine	5852	CHEMBL1430
Penicillin G benzathine	656811	CHEMBL3989515
Penicillin G procaine	22502	CHEMBL1200936
Penicillin G sodium	23668834	CHEMBL1126
Penicillin g	5904	CHEMBL29
Penicillin v	6869	CHEMBL615
Pentaerythritol tetranitrate	6518	CHEMBL466659
Pentamidine	4735	CHEMBL55
Pentamidine isethionate	8813	CHEMBL361506
Pentetate calcium trisodium	25513	CHEMBL1200945
Pentetic acid	3053	CHEMBL780
Pentobarbital	4737	CHEMBL448
Pentostatin	439693	CHEMBL1580
Pentoxifylline	4740	CHEMBL628
Pepcid	5702160	CHEMBL902
Peramivir	154234	CHEMBL139367
Peramivir trihydrate	11954371	CHEMBL3989402
Perampanel	9924495	CHEMBL1214124
Perborate	5460515	CHEMBL3707334
Pergolide	47811	CHEMBL531
Perhexiline	4746	CHEMBL75880
Periciazine	4747	CHEMBL251940
Perindopril	107807	CHEMBL1581
Perindopril arginine	12068809	CHEMBL3544986
Perindopril erbumine	441313	CHEMBL1200343
Permethrin	40326	CHEMBL1525
Perphenazine	4748	CHEMBL567
Pexidartinib	25151352	CHEMBL3813873
Pexidartinib hydrochloride	73053710	CHEMBL3989973
Phenacemide	4753	CHEMBL918
Phenacetin	4754	CHEMBL16073
Phenazocine	14707	CHEMBL46399
Phendimetrazine	30487	CHEMBL1615439
Phenelzine	3675	CHEMBL1089
Pheneticillin	272833	CHEMBL1614637
Pheneturide	72060	CHEMBL2107062
Phenformin	8249	CHEMBL170988
Phenindamine	11291	CHEMBL278398
Phenindione	4760	CHEMBL711
Pheniramine	4761	CHEMBL1193
Phenobarbital	4763	CHEMBL40
Phenol	996	CHEMBL14060
Phenolphthalein	4764	CHEMBL63857
Phenothrin	4767	CHEMBL1322884
Phenoxybenzamine	4768	CHEMBL753
Phenoxybenzamine hydrochloride	5284441	CHEMBL1200787
Phenprocoumon	54680692	CHEMBL1465
Phensuximide	6839	CHEMBL797
Phentermine	4771	CHEMBL1574
Phentermine hydrochloride	70969	CHEMBL1200912
Phentolamine	5775	CHEMBL597
Phentolamine mesylate	91430	CHEMBL1200873
Phenylbutazone	4781	CHEMBL101
Phenylephrine	6041	CHEMBL1215
Phenylephrine hydrochloride	5284443	CHEMBL1200339
Phenylpropanolamine	4786	CHEMBL61006
Phenytoin	1775	CHEMBL16
Phloroglucinol	359	CHEMBL473159
Pholcodine	5311356	CHEMBL2105224
Photrexa	23687712	CHEMBL3989697
Physostigmine	5983	CHEMBL94
Pibrentasvir	58031952	CHEMBL3545123
Picosulfuric acid	5243	CHEMBL1741134
Picotamide	4814	CHEMBL1257015
Pilocarpine	5910	CHEMBL550
Pimavanserin	10071196	CHEMBL2111101
Pimecrolimus	6509979	CHEMBL1200686
Pimozide	16362	CHEMBL1423
Pinacidil	4826	CHEMBL1159
Pinacidil monohydrate	55329	CHEMBL1200338
Pinaverium	40704	CHEMBL1909324
Pindolol	4828	CHEMBL500
Pioglitazone	4829	CHEMBL595
Pioglitazone hydrochloride	60560	CHEMBL1715
Pipemidic acid	4831	CHEMBL30116
Pipenzolate	4832	CHEMBL1619528
Piperacillin	43672	CHEMBL702
Piperacillin sodium	23666879	CHEMBL1200820
Piperazine	4837	CHEMBL1412
Piperidolate	4839	CHEMBL1623992
Pipobroman	4842	CHEMBL1585
Pipotiazine palmitate	37767	CHEMBL2106439
Piracetam	4843	CHEMBL36715
Pirbuterol	4845	CHEMBL1094966
Pirbuterol acetate	171674	CHEMBL1200444
Pirenzepine	4848	CHEMBL9967
Piretanide	4849	CHEMBL349803
Pirfenidone	40632	CHEMBL1256391
Piribedil	4850	CHEMBL1371770
Piroxicam	54676228	CHEMBL527
Pirprofen	35935	CHEMBL188952
Pitavastatin	5282452	CHEMBL1201753
Pitavastatin hemicalcium	5282451	CHEMBL1237061
Pitavastatin sodium	23696934	CHEMBL3989920
Pitolisant	9948102	CHEMBL462605
Pitolisant hydrochloride	11551689	CHEMBL4164059
Pivampicillin	33478	CHEMBL3182343
Pivmecillinam	115163	CHEMBL1650818
Pixantrone	134019	CHEMBL167731
Plazomicin	42613186	CHEMBL1650559
Plazomicin Sulfate	71515458	CHEMBL2364623
Plecanatide	70693500	CHEMBL2103867
